[elsc], 0, aries_test.tscn, start
[pos], 5816, 1956.32446289063, 333.105377197266, 1.69376516342163
[pos], 5833, 1954.16516113281, 344.680755615234, 1.81018900871277
[pos], 5849, 1950.70520019531, 355.848999023438, 1.92573368549347
[pos], 5866, 1946.02758789063, 366.451446533203, 2.04020667076111
[pos], 5883, 1940.23742675781, 376.354919433594, 2.15343713760376
[pos], 5899, 1933.31066894531, 385.599273681641, 2.26754426956177
[pos], 5916, 1925.05773925781, 394.299438476563, 2.38582706451416
[pos], 5933, 1916.17565917969, 401.711364746094, 2.49992704391479
[pos], 5949, 1906.75207519531, 407.924560546875, 2.61119365692139
[pos], 5966, 1896.31469726563, 413.2197265625, 2.72654032707214
[pos], 5983, 1885.00671386719, 417.381256103516, 2.84519720077515
[pos], 5999, 1873.76379394531, 420.086822509766, 2.95905160903931
[pos], 6016, 1862.17504882813, 421.505798339844, 3.07394981384277
[pos], 6033, 1850.39855957031, 421.582855224609, 3.1897976398468
[pos], 6049, 1839.103515625, 420.368743896484, 3.30152249336243
[pos], 6066, 1827.8203125, 417.845397949219, 3.41513156890869
[pos], 6083, 1816.38732910156, 413.851501464844, 3.53412103652954
[pos], 6099, 1805.97717285156, 408.788635253906, 3.64780473709106
[pos], 6116, 1796.21667480469, 402.589080810547, 3.76129055023193
[pos], 6133, 1787.23876953125, 395.334594726563, 3.87456202507019
[pos], 6149, 1778.82922363281, 386.763946533203, 3.99232840538025
[pos], 6166, 1771.75170898438, 377.648590087891, 4.1054482460022
[pos], 6183, 1765.64050292969, 367.59326171875, 4.22074794769287
[pos], 6199, 1760.79870605469, 357.082244873047, 4.33409643173218
[pos], 6216, 1757.25219726563, 346.381927490234, 4.44446611404419
[pos], 6233, 1754.8642578125, 335.070526123047, 4.55762529373169
[pos], 6249, 1753.75109863281, 323.143737792969, 4.67479610443115
[pos], 6266, 1754.00952148438, 311.569152832031, 4.78802442550659
[pos], 6283, 1755.64807128906, 299.708038330078, 4.9050760269165
[pos], 6299, 1758.54296875, 288.490356445313, 5.0182785987854
[pos], 6316, 1762.56042480469, 277.947967529297, 5.12844848632813
[pos], 6333, 1767.87536621094, 267.637329101563, 5.24170923233032
[pos], 6349, 1774.39282226563, 257.897399902344, 5.35604286193848
[pos], 6366, 1781.90881347656, 249.038711547852, 5.46938943862915
[pos], 6383, 1790.67041015625, 240.84065246582, 5.58637046813965
[pos], 6399, 1799.99658203125, 233.940475463867, 5.69944381713867
[pos], 6416, 1809.76879882813, 228.272064208984, 5.80952548980713
[pos], 6433, 1820.25634765625, 223.635314941406, 5.9163703918457
[pos], 6449, 1831.21850585938, 220.168609619141, 6.02580213546753
[pos], 6466, 1842.43518066406, 217.956634521484, 6.13783645629883
[pos], 6483, 1854.14221191406, 216.991394042969, 6.25050926208496
[pos], 6499, 1866.81396484375, 217.456115722656, 6.37437772750854
[pos], 6516, 1877.67053222656, 219.1044921875, 6.48026323318481
[pos], 6533, 1889.21228027344, 222.202163696289, 6.59707880020142
[pos], 6549, 1900.03015136719, 226.479354858398, 6.71163368225098
[pos], 6566, 1910.22570800781, 231.945434570313, 6.82831239700317
[pos], 6583, 1920.04663085938, 238.752517700195, 6.94392490386963
[pos], 6599, 1928.79772949219, 246.432632446289, 7.05652093887329
[pos], 6616, 1936.51184082031, 254.896377563477, 7.16723871231079
[pos], 6633, 1943.66015625, 264.816833496094, 7.28540658950806
[pos], 6649, 1949.33569335938, 274.983245849609, 7.39787101745605
[pos], 6666, 1953.79565429688, 285.612884521484, 7.5091028213501
[pos], 6683, 1956.98828125, 296.4111328125, 7.61775207519531
[pos], 6699, 1959.03161621094, 307.831878662109, 7.72968482971191
[pos], 6716, 1959.79113769531, 319.775299072266, 7.84511947631836
[pos], 6733, 1959.21032714844, 331.345367431641, 7.95673179626465
[pos], 6749, 1957.2607421875, 343.161560058594, 8.07210636138916
[pos], 6766, 1954.09301757813, 354.298828125, 8.18363380432129
[pos], 6783, 1949.84851074219, 364.717926025391, 8.29193210601807
[pos], 6799, 1944.34790039063, 374.866394042969, 8.40297412872314
[pos], 6816, 1937.66833496094, 384.456024169922, 8.51532554626465
[pos], 6833, 1929.55554199219, 393.639282226563, 8.63325023651123
[pos], 6849, 1921.20581054688, 401.178527832031, 8.74137592315674
[pos], 6866, 1911.84436035156, 407.928955078125, 8.85224342346191
[pos], 6883, 1901.40661621094, 413.795013427734, 8.96720218658447
[pos], 6899, 1890.75708007813, 418.283569335938, 9.07818222045898
[pos], 6916, 1879.26049804688, 421.665130615234, 9.19312191009521
[pos], 6933, 1867.88366699219, 423.653350830078, 9.30391788482666
[pos], 6949, 1856.66333007813, 424.371398925781, 9.41171550750732
[pos], 6966, 1844.43347167969, 423.7734375, 9.52910232543945
[pos], 6983, 1833.52502441406, 422.009094238281, 9.63496875762939
[pos], 6999, 1821.73034667969, 418.719024658203, 9.75222015380859
[pos], 7016, 1811.28125, 414.491943359375, 9.86009788513184
